0 .#... => #
1 #.... => .
2 #.### => .
3 #.##. => .
4 #...# => .
5 ...#. => .
6 .#..# => #
7 .#### => #
8 .###. => .
9 ###.. => #
10 ##### => .
11 ....# => .
12 .#.## => #
13 ####. => .
14 ##.#. => #
15 #.#.# => #
16 ..#.# => .
17 .#.#. => #
18 ###.# => #
19 ##.## => .
20 ..#.. => .
21 ..... => .
22 ..### => #
23 #..## => #
24 ##... => #
25 ...## => #
26 ##..# => .
27 .##.. => #
28 #..#. => .
29 #.#.. => #
30 .##.# => .
31 ..##. => .
26: ###.####..###.##.##.##.##...#.##...#.......#.#.##.##...#.##...#.##...#.....#..#..##.##...#....#.##......###.#..##...#.##...#.## (cnt:49) (sum:78) (zero:79)
27: ##.#..#.#.##.#...........##...#.##...#.......###....##...#.##...#.##...#.....#..##....##...#....#.##....##.#####.##...#.##...#.## (cnt:49) (sum:78) (zero:83)
28: #..###..###..###.........#.##...#.##...#.....##.##..#.##...#.##...#.##...#.....##.##..#.##...#....#.##..#....#..#..##...#.##...#.## (cnt:49) (sum:78) (zero:87)
29: ###.#.##.#.##.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#...#.##...#....#.#...#....#..##.##...#.##...#.## (cnt:49) (sum:78) (zero:89)
30: ##.####..###....##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#...#.##...#....###...#....##....##...#.##...#.## (cnt:49) (sum:78) (zero:93)
31: #....#.#.##.##..#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#...#.##...#..##.##...#..#.##..#.##...#.##...#.## (cnt:49) (sum:78) (zero:97)
32: #....###....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#...#.##...##....##...#..#.#...#.##...#.##...#.## (cnt:49) (sum:78) (zero:99)
33: #..##.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#...#.##.#.##..#.##...#..###...#.##...#.##...#.## (cnt:49) (sum:78) (zero:101)
34: ##....##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#...#..###.#...#.##...###.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:103)
35: #.##..#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#...###.####...#.##.##.#..##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:107)
36: #.#...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#.##.#..#.##...#.....####.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:109)
37: ###...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....#..###..#.##...#...###.#..##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:111)
38: ##.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#....###.#...#.##...#.##.#####.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:115)
39: #....##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...#..##.####...#.##...#....#..#..##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:119)
40: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#...##....#.##...#.##...#....#..##.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:121)
41: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...#.#.##....#.##...#.##...#....##....##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:123)
42: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##...###.##....#.##...#.##...#..#.##..#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:125)
43: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##.##.#..##....#.##...#.##...#..#.#...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:127)
44: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.....####.##....#.##...#.##...#..###...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:129)
45: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#...###.#..##....#.##...#.##...###.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:131)
46: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#.##.#####.##....#.##...#.##.##.#..##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:133)
47: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#....#..#..##....#.##...#.....####.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:135)
48: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#....#..##.##....#.##...#...###.#..##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:137)
49: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#....##....##....#.##...#.##.#####.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:139)
50: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#..#.##..#.##....#.##...#....#..#..##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:141)
51: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#..#.#...#.##....#.##...#....#..##.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:143)
52: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...#..###...#.##....#.##...#....##....##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:145)
53: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##...###.##...#.##....#.##...#..#.##..#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:147)
54: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##.##.#..##...#.##....#.##...#..#.#...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:149)
55: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.....####.##...#.##....#.##...#..###...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:151)
56: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#...###.#..##...#.##....#.##...###.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:153)
57: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#.##.#####.##...#.##....#.##.##.#..##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:155)
58: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#....#..#..##...#.##....#.....####.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:157)
59: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#....#..##.##...#.##....#...###.#..##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:159)
60: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#....##....##...#.##....#.##.#####.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:161)
61: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#..#.##..#.##...#.##....#....#..#..##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:163)
62: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#..#.#...#.##...#.##....#....#..##.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:165)
63: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...#..###...#.##...#.##....#....##....##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:167)
64: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##...###.##...#.##...#.##....#..#.##..#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:169)
65: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##.##.#..##...#.##...#.##....#..#.#...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:171)
66: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.....####.##...#.##...#.##....#..###...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:173)
67: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#...###.#..##...#.##...#.##....###.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:175)
68: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#.##.#####.##...#.##...#.##..##.#..##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:177)
69: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#....#..#..##...#.##...#.#.#..####.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:179)
70: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#....#..##.##...#.##...########.#..##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:181)
71: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#....##....##...#.##.###.....#####.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:183)
72: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#..#.##..#.##...#.....##...###..#..##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:185)
73: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#..#.#...#.##...#...#.##.##.#...##.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:187)
74: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...#..###...#.##...#...#.....###.#....##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:189)
75: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#...###.##...#.##...#...#...##.####..#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:191)
76: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#.##.#..##...#.##...#...#.#....#.#...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:193)
77: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....#..####.##...#.##...#...###....###...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:195)
78: #..#.##...#.##....#...#.##.........#.##...#.##...#...#....####.#..##...#.##...#.##.##..##.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:197)
79: #..#.##...#.##....#...#.##.........#.##...#.##...#...#..###.#####.##...#.##...#....#.#....##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:199)
80: #..#.##...#.##....#...#.##.........#.##...#.##...#...###.#..#..#..##...#.##...#....###..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:201)
81: #..#.##...#.##....#...#.##.........#.##...#.##...#.##.####..#..##.##...#.##...#..##.#...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:203)
82: #..#.##...#.##....#...#.##.........#.##...#.##...#....#.#...##....##...#.##...##..###...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:205)
83: #..#.##...#.##....#...#.##.........#.##...#.##...#....###.#.##..#.##...#.##.#.#.##.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:207)
84: #..#.##...#.##....#...#.##.........#.##...#.##...#..##.####.#...#.##...#..#####....##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:209)
85: #..#.##...#.##....#...#.##.........#.##...#.##...##....#.####...#.##...####..##..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:211)
86: #..#.##...#.##....#...#.##.........#.##...#.##.#.##....#.#.##...#.##.###.#.#.#...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:213)
87: #..#.##...#.##....#...#.##.........#.##...#..###.##....###.##...#.....########...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:215)
88: #..#.##...#.##....#...#.##.........#.##...###.#..##..##.#..##...#...###.....##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:217)
89: #..#.##...#.##....#...#.##.........#.##.##.#####.#.#..####.##...#.##.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:219)
90: #..#.##...#.##....#...#.##.........#.......#..#########.#..##...#....##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:221)
91: #..#.##...#.##....#...#.##.........#.......####......#####.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:223)
92: #..#.##...#.##....#...#.##.........#.....###.##....###..#..##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:225)
93: #..#.##...#.##....#...#.##.........#...##.#..##..##.#...##.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:227)
94: #..#.##...#.##....#...#.##.........#.#..####.#.#..###.#....##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:229)
95: #..#.##...#.##....#...#.##.........######.########.####..#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:231)
96: #..#.##...#.##....#...#.##.......###...#..#.....#..#.#...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:233)
97: #..#.##...#.##....#...#.##.....##.##...#..#.....#..###...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:235)
98: #..#.##...#.##....#...#.##...#....##...#..#.....###.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:237)
99: #..#.##...#.##....#...#.##...#..#.##...#..#...##.#..##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:239)
100: #..#.##...#.##....#...#.##...#..#.##...#..#.#..####.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:241)
101: #..#.##...#.##....#...#.##...#..#.##...#..######.#..##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:243)
102: #..#.##...#.##....#...#.##...#..#.##...####...#####.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:245)
103: #..#.##...#.##....#...#.##...#..#.##.###.##.###..#..##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:247)
104: #..#.##...#.##....#...#.##...#..#.....#......#...##.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:249)
105: #..#.##...#.##....#...#.##...#..#.....#......#.#....##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:251)
106: #..#.##...#.##....#...#.##...#..#.....#......###..#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:253)
107: #..#.##...#.##....#...#.##...#..#.....#....##.#...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:255)
108: #..#.##...#.##....#...#.##...#..#.....#..#..###...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:257)
109: #..#.##...#.##....#...#.##...#..#.....#..###.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:259)
110: #..#.##...#.##....#...#.##...#..#.....###.#..##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:261)
111: #..#.##...#.##....#...#.##...#..#...##.#####.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:263)
112: #..#.##...#.##....#...#.##...#..#.#....#..#..##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:265)
113: #..#.##...#.##....#...#.##...#..###....#..##.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:267)
114: #..#.##...#.##....#...#.##...###.##....##....##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:269)
115: #..#.##...#.##....#...#.##.##.#..##..#.##..#.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:271)
116: #..#.##...#.##....#...#.....####.#...#.#...#.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:273)
117: #..#.##...#.##....#...#...###.####...###...#.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:275)
118: #..#.##...#.##....#...#.##.#..#.##.##.##...#.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:277)
119: #..#.##...#.##....#...#..###..#.......##...#.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:279)
120: #..#.##...#.##....#...###.#...#.....#.##...#.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:281)
121: #..#.##...#.##....#.##.####...#.....#.##...#.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:283)
122: #..#.##...#.##....#....#.##...#.....#.##...#.##...#.##...#.##...#..#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.##...#.## (cnt:49) (sum:78) (zero:285)
End at 122 with 287 zeros (before 285)
Sum: 8468
At 50000000000 with 100000000059 zeros
Sum should be 2900000001856
Sum diff 58
2900000001856
